"DateTime","CalibValid","Observed","local","local_bfs","all_ws","all_ws_attr","all_ws_bfs","all_ws_bfs_attr"
"2019-11-08","Valid",6.5,12.81088,11.800762,9.909779,12.306042,10.43395,12.034434
"2019-11-09","Valid",6.3,12.62424,11.542634,10.128656,11.561051,10.772191,12.110874
"2019-11-10","Valid",6.3,12.160121,11.327911,9.885729,11.712047,9.961032,12.217147
"2019-11-11","Valid",6.2000003,12.048398,11.257766,9.601927,11.769405,9.316435,12.103689
"2019-11-12","Valid",6.3,11.904396,10.801314,9.619251,11.039146,8.940391,11.995543
"2019-11-13","Valid",6.1000004,12.078339,10.497789,9.876844,11.44408,9.303527,11.758163
"2019-11-14","Valid",6,11.785249,10.022633,9.817648,11.43837,8.682321,12.077278
"2019-11-15","Valid",6.1000004,11.578684,9.630694,9.884176,11.609335,7.9901524,12.123373
"2019-11-16","Valid",6,10.87925,9.013443,9.683611,11.940147,7.5284004,12.291526
"2019-11-17","Valid",5.9,10.529269,8.769261,9.764756,12.2024975,8.667685,12.009554
"2019-11-18","Valid",5.9,10.396451,8.745337,9.704775,12.167991,9.740627,11.748604
"2019-11-19","Valid",5.9,10.165839,8.559385,9.632637,12.016336,9.013407,11.528893
"2019-11-20","Valid",5.8,9.729889,8.346649,9.366385,12.117353,7.6759152,11.458472
"2019-11-21","Valid",5.7000003,9.270638,8.154451,9.056145,12.50136,7.433507,11.342192
"2019-11-22","Valid",5.7000003,8.687376,7.988177,9.222448,11.95736,7.589928,10.471615
"2019-11-23","Valid",5.8,9.470478,8.184012,9.48451,12.063219,8.849066,10.062992
"2019-11-24","Valid",5.8,9.491628,8.175184,9.576637,11.954096,9.477593,10.015178
"2019-11-25","Valid",5.8,9.251605,8.123877,9.584858,12.086855,9.681628,9.94204
"2019-11-26","Valid",5.2000003,9.148758,8.206205,9.512564,12.146034,9.64234,9.719467
"2019-11-27","Valid",4.4000006,9.533558,8.444792,9.316537,11.882423,9.788858,9.6311455
"2019-11-28","Valid",5.3,9.414913,8.477742,9.536434,10.968313,9.650211,9.084834
"2019-11-29","Valid",5.7000003,9.983282,8.638585,9.679767,11.251114,9.6349125,8.738423
"2019-11-30","Valid",5.7000003,10.202658,8.718003,9.533333,11.320471,9.406285,8.971342
"2019-12-01","Valid",5.7000003,9.932474,8.647693,9.43145,11.343617,9.149259,8.862752
"2019-12-02","Valid",6.2000003,10.061094,8.680918,9.472351,11.142686,8.754129,8.748007
"2019-12-03","Valid",6.3,10.515437,8.748954,9.588549,11.313019,9.533107,8.634101
"2019-12-04","Valid",5.9,10.147152,8.639284,9.720114,11.271103,11.081829,8.624054
"2019-12-05","Valid",6.4,9.97186,8.631006,9.842543,11.114951,10.923948,8.92542
"2019-12-06","Valid",6.5,9.766918,8.689085,9.834631,11.215665,8.913949,8.716314
"2019-12-07","Valid",6.8,10.38752,9.034741,9.453253,11.024218,8.319864,8.706824
"2019-12-08","Valid",7.5,10.367901,9.031794,9.5285225,10.969218,8.227297,8.729362
"2019-12-09","Valid",7.3,10.243888,9.081489,9.422764,11.054022,7.8548594,8.532724
"2019-12-10","Valid",6.6000004,10.547458,9.110867,9.359034,11.152222,8.309589,8.638997
"2019-12-11","Valid",7,11.175835,9.246741,9.313364,10.685804,8.254232,8.407552
"2019-12-12","Valid",7.2000003,11.371484,9.174831,9.442974,10.592307,10.722294,8.2791605
"2019-12-13","Valid",7.2000003,10.949856,8.887798,9.529332,10.73139,8.4037075,8.159002
"2019-12-14","Valid",7.2000003,11.227043,8.905013,9.378101,10.746868,8.1632,8.144252
"2019-12-15","Valid",7.1000004,11.4023,8.864637,9.368482,10.725939,8.075199,7.9746866
"2019-12-16","Valid",7.1000004,11.675953,8.85529,9.452672,10.83521,7.974338,8.020667
"2019-12-17","Valid",7.1000004,11.55639,8.691381,9.487883,10.783204,8.187557,7.7708826
"2019-12-18","Valid",7.1000004,11.310986,8.500603,9.442921,10.980902,7.859703,7.6462855
"2019-12-19","Valid",7.3,11.415918,8.462125,9.467483,11.243324,7.4710655,7.7158904
"2019-12-20","Valid",7.3,10.928543,8.201423,9.215992,11.070753,7.4597993,7.636421
"2019-12-21","Valid",7.3,10.727638,8.105953,9.188307,11.048565,7.724866,7.9048905
"2019-12-22","Valid",7.4,10.503542,8.018026,9.063169,11.025504,7.7923274,7.5923123
"2019-12-23","Valid",7.4,10.163515,7.9088573,8.770414,10.961382,7.932411,7.406987
"2019-12-24","Valid",7.4,9.985203,7.9070654,8.347639,11.041649,8.598407,7.7121544
"2019-12-25","Valid",7.4,9.733404,7.9334316,8.6250105,10.563877,9.107486,7.484254
"2019-12-26","Valid",7.3,9.372028,7.9154105,8.391353,10.936039,8.689039,7.3413444
"2019-12-27","Valid",7.2000003,9.823181,8.192747,7.981541,10.441252,8.542947,7.369775
"2019-12-28","Valid",7,9.985174,8.264236,7.7218313,10.093327,8.32865,7.514172
"2019-12-29","Valid",6.7000003,9.717837,8.204456,7.794984,6.7579207,7.750824,7.563096
"2019-12-30","Valid",6.7000003,8.396588,7.986205,7.665592,9.459804,7.322026,6.9630265
"2019-12-31","Valid",6.5,9.28367,8.16889,8.349442,9.985857,7.917384,6.6285257
"2020-01-01","Valid",6.3,9.642734,8.291656,8.304258,9.895489,8.939795,6.9766235
"2020-01-02","Valid",6,9.637592,8.242238,8.177528,9.839582,9.146238,7.3338327
"2020-01-03","Valid",5.9,9.597992,8.281139,8.259061,9.763792,9.18153,7.2613487
"2020-01-04","Valid",6.6000004,9.918304,8.474945,8.300074,9.592953,9.317215,7.497281
"2020-01-05","Valid",7,10.356148,8.623014,8.090955,9.766178,8.744153,7.085477
"2020-01-06","Valid",7,10.295639,8.5640955,7.8893833,9.704443,8.808565,7.1009374
"2020-01-07","Valid",7.4,10.430084,8.547358,7.776079,9.769802,9.10372,7.0019464
"2020-01-08","Valid",7.5,10.49282,8.5216875,7.477547,9.655921,8.555408,6.8769264
"2020-01-09","Valid",7.4,10.990606,8.573927,7.3999376,9.320486,8.224623,6.8474793
"2020-01-10","Valid",7.5,10.279496,8.190971,7.1432886,9.429241,7.7411323,6.772072
"2020-01-11","Valid",7.4,10.87171,8.281472,7.2901626,8.894569,7.58126,6.5659256
"2020-01-12","Valid",7.2000003,10.961289,8.1609745,7.410233,8.105083,7.8483734,6.2872324
"2020-01-13","Valid",7.1000004,11.178919,8.050593,7.3019223,8.856346,7.308664,6.3290143
"2020-01-14","Valid",7.2000003,10.937613,7.82308,7.00728,9.058112,7.1722913,6.385897
"2020-01-15","Valid",7.1000004,10.959843,7.711947,7.2282667,9.483893,7.324221,6.5622096
"2020-01-16","Valid",7.2000003,11.296264,7.788327,7.5803905,9.7007885,8.006004,6.42337
"2020-01-17","Valid",7.1000004,11.769315,8.005293,8.11668,10.386117,8.886513,6.870681
"2020-01-18","Valid",7.2000003,11.5069065,7.843129,7.856484,10.260223,8.583102,6.646593
"2020-01-22","Valid",7.3,11.74749,7.778253,8.351516,8.8715105,7.117852,6.711687
"2020-01-23","Valid",7.3,11.399064,7.580365,8.130856,9.751345,11.07221,6.5581245
"2020-01-24","Valid",7.2000003,10.95314,7.351318,7.878573,7.747719,11.810122,6.4613595
"2020-01-25","Valid",7.4,11.0371475,7.3414836,7.6124973,11.141743,12.225547,6.266226
"2020-01-26","Valid",7.3,11.0877,7.354421,7.7558675,10.104684,11.457113,6.30108
"2020-01-27","Valid",7.4,11.137587,7.4103317,7.478291,10.375345,12.747408,6.3833547
"2020-01-28","Valid",7.6000004,11.135828,7.4577436,7.4749537,7.884201,12.7418,6.527317
"2020-01-29","Valid",7.5,11.307832,7.5707192,7.3249454,11.412355,11.493509,6.5579476
"2020-01-30","Valid",7.4,11.332556,7.6021113,7.4979277,9.704789,10.504342,6.625418
"2020-01-31","Valid",7.3,11.264202,7.590655,7.345696,10.067693,12.36899,6.447662
"2020-02-01","Valid",7.1000004,11.068495,7.5257473,7.368463,8.933735,12.540415,7.069148
"2020-02-02","Valid",7,10.776836,7.4000225,7.0853662,10.704717,9.972492,6.583705
"2020-02-03","Valid",6.8,10.278997,7.160757,6.796566,8.757377,11.9320965,6.576105
"2020-02-04","Valid",6.7000003,10.612545,7.298126,6.838936,7.701145,9.6563835,6.829237
"2020-02-05","Valid",6.6000004,10.94301,7.477749,6.9002533,9.512616,11.701809,6.5429916
"2020-02-06","Valid",6.4,11.120556,7.5840735,6.9328732,9.99879,10.414091,6.6348395
"2020-02-07","Valid",6.4,11.16098,7.5917277,6.870126,10.362598,12.640095,6.7973285
"2020-02-08","Valid",6.3,11.286104,7.643079,6.993442,8.723786,12.037371,6.664831
"2020-02-09","Valid",6.3,11.30176,7.627121,7.0661607,9.271527,12.85734,6.5212965
"2020-02-10","Valid",6.1000004,11.00696,7.459557,6.8647137,10.441413,12.657879,7.107112
"2020-02-11","Valid",5.9,11.101044,7.461982,6.9703217,10.246237,11.232872,6.6035843
"2020-02-12","Valid",5.8,11.075385,7.447707,6.966157,8.884009,12.29759,6.940298
"2020-02-13","Valid",5.9,11.2165365,7.4786525,7.062742,11.50671,12.609556,6.560998
"2020-02-15","Valid",5.8,11.777514,7.8034577,7.656587,9.9700775,12.016607,6.8554335
"2020-02-16","Valid",5.8,11.238789,7.487176,7.3558493,11.769266,11.251282,6.8482623
"2020-02-17","Valid",5.8,10.944175,7.279655,7.5984564,10.50294,11.70887,6.7939467
"2020-02-18","Valid",5.7000003,10.762158,7.132386,6.8420305,11.564018,11.359991,6.6140633
"2020-02-19","Valid",5.7000003,10.930749,7.1942244,10.349386,9.627302,11.389591,6.5476995
"2020-02-20","Valid",5.6000004,11.3739195,7.465565,7.1228843,10.018511,11.507271,6.593107
"2020-02-21","Valid",5.7000003,11.525938,7.6111827,7.294786,10.0056095,12.891844,6.685492
"2020-02-22","Valid",5.7000003,11.08077,7.3905067,7.0991883,6.389163,12.518598,6.7686267
"2020-02-23","Valid",5.6000004,10.612772,7.130808,6.7283435,11.159548,11.13657,6.8857083
"2020-02-24","Valid",5.4,10.039359,6.795935,6.2140236,10.306441,10.911346,6.703717
"2020-02-25","Valid",5.3,10.180208,6.844668,6.2717485,8.539415,10.697956,6.6235933
"2020-02-26","Valid",5.3,10.288834,6.9808173,6.3569713,5.803792,10.649179,6.8366075
"2020-02-27","Valid",5,10.53298,7.1412754,6.6141725,7.956134,10.028607,6.624732
"2020-02-28","Valid",4.8,10.640089,7.157029,6.968872,8.030055,9.779411,7.1470046
"2020-02-29","Valid",4.5,10.799023,7.156435,7.299192,7.6933823,8.7563095,6.894929
"2020-03-01","Valid",4.3,10.509139,6.993751,7.0897655,5.2900057,8.274175,6.9753084
"2020-03-02","Valid",4.2000003,10.040116,6.97739,6.7375317,4.8251295,7.393222,6.8131604
"2020-03-03","Valid",4.2000003,10.269593,7.199181,6.143182,3.9482427,7.768826,6.8653817
"2020-03-04","Valid",4.1000004,9.83766,7.097084,5.5900717,4.959966,7.53316,6.8313813
"2020-03-05","Valid",4.1000004,9.594408,6.9603477,6.519432,4.7142825,5.909414,6.881385
"2020-03-06","Valid",4.2000003,9.474703,6.783226,8.020274,3.9739788,4.4158993,6.9213448
"2020-03-07","Valid",4,9.545256,6.638743,8.374911,4.3752794,4.712963,6.917351
"2020-03-08","Valid",4,9.161134,6.6282816,8.386122,4.902873,4.921732,7.1397004
"2020-03-09","Valid",4.1000004,8.795993,6.9826503,8.43152,6.2555017,4.279825,6.5683794
"2020-03-10","Valid",4.1000004,8.653305,7.322679,8.440654,5.1265607,4.888088,6.4296565
"2020-03-11","Valid",4.6000004,8.747092,7.6743298,8.445348,4.3798485,5.472933,6.5208025
"2020-03-12","Valid",4.8,8.841602,8.107931,8.394891,7.206285,6.1700373,6.5791397
"2020-03-13","Valid",4.7000003,8.892738,8.484974,8.296583,9.294611,4.6302013,6.674218
"2020-03-14","Valid",4.9,9.1502075,8.903649,8.162235,8.52231,5.453562,6.990199
"2020-03-15","Valid",4.9,9.571714,9.420759,8.0230255,8.396976,4.680129,7.110315
"2020-03-16","Valid",5,5.8081555,9.861193,7.91667,8.1425495,7.5947785,7.1840053
"2020-03-17","Valid",5,10.248219,10.244073,7.8533463,8.803968,5.3362236,7.161081
"2020-03-18","Valid",4.8,10.406611,10.43393,7.76947,8.929462,8.255978,7.1765757
"2020-03-19","Valid",4.9,9.780854,10.386687,8.6574335,8.530456,8.783197,7.243242
"2020-03-20","Valid",5,9.53331,10.3810625,9.452511,9.132814,9.716779,6.781875
"2020-03-21","Valid",5.3,9.408502,10.389868,10.061133,8.473398,10.051607,8.329185
"2020-03-22","Valid",5.5,6.6797047,10.713111,11.021271,8.932636,9.624684,8.537166
"2020-03-23","Valid",6.1000004,6.5021987,11.065777,10.99747,9.171069,9.183696,8.927328
"2020-03-24","Valid",7,6.530525,11.317175,10.758934,8.871323,8.535949,9.119591
"2020-03-25","Valid",7.6000004,7.5548596,11.58164,9.47562,8.740158,8.361109,10.820393
"2020-03-26","Valid",7.5,7.2317834,11.469724,10.05007,9.632635,7.7268095,9.383896
"2020-03-27","Valid",7.2000003,10.792063,11.881832,9.806134,9.784871,7.316853,9.744608
"2020-03-28","Valid",7.6000004,11.039439,12.370119,9.407423,9.247399,7.540589,9.825329
"2020-03-29","Valid",7.6000004,11.100031,12.59149,9.38103,9.316508,6.5104914,10.041156
"2020-03-30","Valid",7.5,11.257925,12.975391,9.128558,9.024738,7.079342,10.124943
"2020-03-31","Valid",7.5,11.910955,13.015744,8.49254,8.443924,6.062923,11.489156
"2020-04-01","Valid",7.4,11.654588,13.026389,9.028742,9.252427,6.1601286,10.19995
"2020-04-02","Valid",7.4,7.9966927,13.19278,9.06475,9.13142,6.532542,10.488794
"2020-04-03","Valid",7.5,11.563391,13.488382,9.038973,9.387448,6.354985,10.597221
"2020-04-04","Valid",7.7000003,11.649793,13.600252,8.818971,8.182049,6.4600353,10.4164505
"2020-04-05","Valid",7.7000003,11.718952,13.50074,9.014381,7.597,5.9686832,10.618714
"2020-04-06","Valid",7.5,7.4936786,13.639835,9.22403,8.436163,6.235999,10.883299
"2020-04-07","Valid",7.4,12.091455,13.879521,9.222216,9.033476,6.1126695,11.195595
"2020-04-08","Valid",7.1000004,12.322132,14.209421,9.29449,9.24609,6.06379,11.403131
"2020-04-09","Valid",7.1000004,12.324272,14.265523,9.086268,9.224409,6.5373993,11.57106
"2020-04-10","Valid",6.9,12.264511,14.190624,8.855715,8.642509,6.8676124,11.708981
"2020-04-11","Valid",6.8,12.260376,13.912715,8.735445,8.752364,6.7472634,11.926236
"2020-04-12","Valid",6.3,12.338822,13.941019,8.735119,8.767569,6.5787354,12.132336
"2020-04-13","Valid",6.3,12.340947,13.71163,8.636778,8.47079,6.626298,12.201537
"2020-04-14","Valid",6.3,11.092383,12.999323,9.195966,6.567604,6.234232,12.773704
"2020-04-15","Valid",6.2000003,11.92583,13.577728,10.374619,7.868931,7.7929735,11.815746
"2020-04-16","Valid",6.2000003,8.256695,13.362724,10.304169,7.991811,8.196808,11.837672
"2020-04-17","Valid",5.9,8.469819,13.334936,10.054917,7.984189,8.3363695,12.055155
"2020-04-18","Valid",5.8,12.708517,13.098307,9.849458,8.171476,7.356496,12.109472
"2020-04-19","Valid",5.7000003,8.7734,13.014744,9.719473,8.723778,7.729328,12.135347
"2020-04-20","Valid",5.7000003,8.993489,12.974264,9.352339,8.806925,8.659907,12.354654
"2020-04-21","Valid",5.6000004,12.6593,12.821491,9.096996,8.86886,7.8300567,12.453115
"2020-04-22","Valid",5.6000004,12.622888,12.716322,8.883804,9.504855,8.473476,12.510206
"2020-04-23","Valid",5.6000004,12.602039,12.669807,8.744816,9.13426,8.428507,12.56823
"2020-04-24","Valid",5.6000004,12.588491,12.512676,7.9332476,7.9361076,6.864498,12.792805
"2020-04-25","Valid",5.7000003,9.89933,12.636291,8.330456,8.904033,7.7664857,12.708438
"2020-04-26","Valid",5.7000003,12.660393,12.625465,8.556552,8.851029,8.302849,12.774843
"2020-04-27","Valid",5.5,10.299537,12.642271,8.535004,9.370556,8.019131,12.517882
"2020-04-28","Valid",5.5,10.523942,12.60324,8.25012,8.886488,7.543351,12.033558
"2020-04-29","Valid",5.4,12.746166,12.627481,8.072397,8.58369,7.357031,11.684256
"2020-04-30","Valid",5.3,12.70999,12.611425,8.025915,8.336172,7.348204,11.255807
"2020-05-01","Valid",5.1000004,12.639509,12.384195,7.6510124,8.151619,7.133623,11.016513
"2020-05-02","Valid",5,12.570061,12.185987,7.136448,8.247051,6.848564,10.855066
"2020-05-03","Valid",4.8,12.577911,12.13339,7.1537414,8.275796,6.8962755,10.734192
"2020-05-04","Valid",4.8,12.49991,11.794607,6.926916,8.294155,6.684751,10.591638
"2020-05-05","Valid",4.8,11.3438225,11.646624,6.961566,8.241781,6.339134,10.621551
"2020-05-06","Valid",4.8,12.24662,11.556641,7.2507863,7.554338,6.0671782,10.265327
"2020-05-07","Valid",4.6000004,12.134205,11.319908,7.174056,7.6500783,5.959537,9.992954
"2020-05-08","Valid",4.5,12.160787,11.095953,7.0693216,7.814502,5.953633,10.016178
"2020-05-09","Valid",4.4000006,12.132089,10.896603,6.9980536,8.507356,5.606054,10.03702
"2020-05-10","Valid",4.4000006,11.977434,10.493118,6.631178,8.0070305,5.355303,10.027452
"2020-05-11","Valid",4.2000003,11.946116,10.409924,6.4885373,7.6888866,5.0698104,10.104595
"2020-05-12","Valid",4.2000003,11.837079,10.173985,6.277871,8.198845,5.000614,10.18812
"2020-05-13","Valid",4.2000003,11.716109,9.908533,6.0716915,8.0102005,4.847996,10.31835
"2020-05-14","Valid",4,11.329733,9.733637,6.053933,8.005945,4.823454,10.358165
"2020-05-15","Valid",3.9000003,11.41706,9.446729,5.9971495,8.31617,4.9191957,10.276854
"2020-05-16","Valid",3.9000003,10.042065,8.606932,6.525524,7.2461495,5.258005,9.8095455
"2020-05-17","Valid",3.7000003,10.776058,8.208938,6.1735926,8.077833,4.9730067,9.564051
"2020-05-18","Valid",3.8000002,10.586997,7.999605,6.6361456,7.7430077,5.9592075,9.859791
"2020-05-19","Valid",3.8000002,11.06316,8.152064,7.422846,8.285773,6.6374607,10.053688
"2020-05-20","Valid",3.8000002,11.496118,8.629375,9.030398,11.049405,8.007434,10.713209
"2020-05-21","Valid",4.3,11.977422,9.39742,11.003162,11.131578,6.9644604,11.736183
"2020-05-22","Valid",6.3,12.451454,10.199724,11.86252,10.245034,5.60609,12.698961
"2020-05-23","Valid",7.8,12.806326,10.9449215,12.02315,10.3415165,4.242419,13.518396
"2020-05-24","Valid",9.1,13.046881,11.832772,11.913981,11.160431,2.5531216,13.922516
"2020-05-25","Valid",9.3,13.711941,12.643574,12.226612,10.541799,1.6280346,13.712839
"2020-05-26","Valid",9,13.77852,13.318003,12.103376,10.073768,0.26426125,13.722049
"2020-05-27","Valid",8.8,12.265764,13.862841,12.190596,10.849684,1.6755638,12.602753
"2020-05-28","Valid",8.8,13.620331,14.813191,13.200638,11.692383,2.0012321,12.432455
"2020-05-29","Valid",8.9,13.982815,15.122248,13.393143,12.462521,1.5380573,12.317318
"2020-05-30","Valid",8.9,14.293348,15.423138,13.781981,11.878744,2.0583272,12.866054
"2020-05-31","Valid",9.4,14.348244,15.511513,13.823492,12.723569,2.8937187,12.857707
"2020-06-01","Valid",9.5,14.389568,15.700613,13.602066,11.595126,2.173502,12.671688
"2020-06-02","Valid",9.5,14.400711,15.724192,13.36599,12.582938,1.9579482,12.486366
"2020-06-03","Valid",9.2,14.359583,15.748533,13.085314,11.8643055,1.8399587,11.972019
"2020-06-04","Valid",9.1,14.22407,15.787582,12.734734,11.775781,1.9362636,11.413327
"2020-06-05","Valid",8.9,14.096802,15.818375,12.780796,13.157326,2.356525,10.837362
"2020-06-06","Valid",8.7,13.794753,15.700815,12.607597,12.181384,2.5051193,10.877125
"2020-06-07","Valid",8.5,13.658065,15.802504,12.660669,12.466272,2.7607684,10.795484
"2020-06-08","Valid",8.1,13.371342,15.656914,12.560232,12.889753,2.902297,9.978427
"2020-06-09","Valid",8.1,13.068586,15.508137,12.353717,12.887207,3.0577636,9.997692
"2020-06-10","Valid",8,12.727583,15.411329,12.207464,13.093338,3.5423713,10.43558
