"DateTime","CalibValid","Observed","local","local_bfs","all_ws","all_ws_attr","all_ws_bfs","all_ws_bfs_attr"
"2020-06-11","Valid",7.9,12.341936,15.193651,11.712423,12.118339,3.257739,9.772572
"2020-06-12","Valid",7.9,12.519293,15.243544,11.606753,12.171608,3.6350238,9.534164
"2020-06-13","Valid",7.8,12.667477,15.093613,11.542389,12.441208,3.9039795,9.171341
"2020-06-14","Valid",7.6000004,12.659259,15.02375,11.640438,12.744087,4.109608,9.2954445
"2020-06-15","Valid",7.6000004,12.585077,14.741531,11.459246,12.642678,4.1634073,9.007536
"2020-06-16","Valid",7.5,12.558284,14.426731,11.029306,12.262218,4.098173,9.146974
"2020-06-17","Valid",7.5,12.462193,14.039377,10.629385,11.933292,4.1732054,9.339186
"2020-06-18","Valid",7.4,12.399481,13.677671,10.333439,14.196785,4.466588,9.560333
"2020-06-19","Valid",7.3,12.3271475,13.242563,10.143337,12.661408,4.4033237,9.52614
"2020-06-20","Valid",7.2000003,12.223963,12.916378,9.774771,11.897329,4.734267,9.714489
"2020-06-21","Valid",7.1000004,12.158719,12.512178,9.902086,12.257389,5.068989,9.97327
"2020-06-22","Valid",6.4,12.158693,12.146112,9.930216,13.307018,5.139171,9.518477
"2020-06-23","Valid",6.7000003,11.6022,12.082375,10.147284,12.109983,6.017387,10.632315
"2020-06-24","Valid",6.7000003,10.886717,12.651995,10.7358885,11.987793,6.121044,9.769289
"2020-06-25","Valid",7.5,11.999706,13.172085,11.827753,12.77089,7.1890326,9.325708
"2020-06-26","Valid",8.400001,12.642952,13.172285,12.004881,13.482183,7.096673,9.09593
"2020-06-27","Valid",8.2,13.111174,13.136772,11.6593,12.915971,6.716096,9.320005
"2020-06-28","Valid",8.7,13.419853,12.926763,11.0804825,12.508247,6.4626484,9.477753
"2020-06-29","Valid",8.2,13.567499,12.666853,10.603813,12.282909,6.20236,9.450016
"2020-06-30","Valid",8,13.721394,12.4048815,10.341023,11.596204,6.0777698,9.355599
"2020-07-01","Valid",8,13.759605,12.14511,10.03553,11.711912,6.0289598,9.562246
"2020-07-02","Valid",8,13.717266,11.85051,9.820143,11.5516815,5.936706,9.426305
"2020-07-03","Valid",7.8,13.629859,11.445053,9.563053,11.252867,5.806738,9.2960415
"2020-07-04","Valid",7.7000003,13.512608,11.0631275,9.102261,10.627617,5.6432533,9.352768
"2020-07-05","Valid",7.5,13.355173,10.652889,8.7845125,10.616442,5.613078,9.177421
"2020-07-06","Valid",7.1000004,13.144235,10.241023,8.418258,10.40425,5.452626,9.005082
"2020-07-07","Valid",6.9,12.899881,9.807657,8.016064,10.118663,5.225505,8.925706
"2020-07-08","Valid",6.6000004,12.616552,9.399282,7.7143493,9.930809,5.169035,8.891326
"2020-07-09","Valid",6.2000003,12.240282,8.897184,7.282072,9.526955,4.9664125,8.629827
"2020-07-10","Valid",6.1000004,11.774916,8.530264,6.9202967,9.567368,4.925331,8.765302
"2020-07-11","Valid",5.9,11.329145,8.1416645,6.4658957,9.079149,4.8882327,8.425251
"2020-07-12","Valid",5.7000003,10.871948,7.8187056,6.058015,8.501238,4.8264303,8.1347275
"2020-07-13","Valid",5.6000004,10.364452,7.5573425,5.8732953,7.9817314,4.80043,8.141137
"2020-07-14","Valid",4.9,9.946949,7.348449,5.505986,7.6902843,4.816311,8.010071
"2020-07-15","Valid",3.5000002,9.510118,7.126813,5.2870297,7.5491896,4.8472543,7.734492
"2020-07-16","Valid",4.4000006,8.672656,6.939392,5.4667716,7.3465915,5.057425,7.585602
"2020-07-17","Valid",4.4000006,8.498671,6.841085,4.756074,7.4081445,4.826768,7.450418
"2020-07-18","Valid",4,8.2445965,6.624802,4.168175,6.868598,4.796258,7.365524
"2020-07-19","Valid",4,7.933273,6.362656,3.8472707,6.7096596,4.7805357,7.2057405
"2020-07-20","Valid",4.1000004,7.5512657,6.122472,3.7277923,7.7368183,4.7988358,7.202725
"2020-07-22","Valid",3.9000003,6.7125735,5.5881453,3.0700495,7.199814,4.8003902,6.9330935
"2020-07-23","Valid",3.7000003,6.1753798,5.2951736,2.900141,7.604595,5.0396676,6.498701
"2020-07-24","Valid",3.7000003,5.891327,5.069841,2.453085,7.5912333,4.9826274,6.3855786
"2020-07-25","Valid",3.3000002,5.652111,4.8265014,2.188703,7.071477,5.1340184,6.44706
"2020-07-26","Valid",2.7000003,5.418216,4.613829,2.1469278,5.618965,5.260708,6.5539126
"2020-07-27","Valid",2.5000005,5.155531,4.4604964,2.4933505,5.337216,5.600724,5.772116
"2020-07-28","Valid",2.5000005,4.5955677,4.2162113,2.3318844,4.6139297,5.6220655,5.373299
"2020-07-29","Valid",2.5000005,4.3195477,4.115434,2.0446033,4.7101207,5.6961694,5.038164
"2020-07-30","Valid",2.2000003,4.153054,4.076399,1.9644895,5.481166,5.78093,3.9496686
"2020-07-31","Valid",1.9000006,3.9776907,4.1423798,2.2495646,4.3416505,6.4205723,3.3211627
"2020-08-01","Valid",1.6000004,3.754274,4.229747,2.3621583,4.2518497,6.3563504,4.223152
"2020-08-02","Valid",1.5,3.5748968,4.206996,1.9975185,3.8144493,6.493649,3.125158
"2020-08-03","Valid",1.4000001,3.4179978,4.1746416,2.023909,5.0537667,6.5453534,3.228074
"2020-08-04","Valid",1.4000001,3.2065232,4.1639338,2.1368718,3.356953,6.4646387,3.2226205
"2020-08-05","Valid",1.4000001,3.0620005,4.1057367,1.9668274,3.0726054,6.6776757,1.9531121
"2020-08-06","Valid",1.4000001,2.9600012,4.0071073,1.7778726,3.0458093,7.285792,1.8025413
"2020-08-07","Valid",1.3000002,2.9876807,3.9598742,1.6340752,3.05801,7.648,1.6069217
"2020-08-08","Valid",1.1000004,2.9701226,3.6434107,1.5196662,2.9444456,7.501924,2.1048307
"2020-08-09","Valid",1.1000004,3.064454,3.429017,1.5016398,2.5166116,7.5472603,2.3004394
"2020-08-12","Valid",1.0000005,2.8081932,2.8065896,1.7237725,2.0634475,7.3549833,2.0043502
"2020-08-13","Valid",0.9000006,2.8194342,2.6033292,0.8450265,2.3719635,6.976302,1.4238839
"2020-08-14","Valid",0.9000006,2.867629,2.5691385,1.1977911,2.3179765,7.073711,2.256322
"2020-08-15","Valid",0.8000002,2.83702,2.5533175,2.0460305,2.2081742,7.4354215,1.8828425
"2020-08-16","Valid",0.7000003,2.614697,2.2785974,2.5561595,1.6872969,7.080992,1.3161182
"2020-08-17","Valid",0.6000004,2.48206,2.00103,2.1402254,2.3376207,5.9678407,1.8941917
"2020-08-18","Valid",0.5,2.3726616,1.9883156,2.313714,2.240405,6.102702,2.056367
"2020-08-19","Valid",0.30000067,2.2221222,2.0097976,2.2700772,2.1085443,6.1787558,1.9760237
"2020-08-20","Valid",0.30000067,2.0946474,2.019628,2.2048206,2.0580344,6.211877,2.0027776
"2020-08-21","Valid",0.5,1.9904037,2.002881,2.1831713,1.9838591,6.473404,1.6793952
"2020-08-22","Valid",0.6000004,1.9172869,1.9528761,1.9982247,1.8958426,6.379608,1.8608112
"2020-08-23","Valid",0.6000004,1.8668599,1.9034944,1.0962362,1.8283052,6.6246524,1.9189763
"2020-08-24","Valid",0.5,1.8795996,1.8445168,1.0762205,1.7575064,7.046384,1.9043212
"2020-08-25","Valid",0.5,1.96309,2.1127253,2.1302528,1.9993906,7.5089536,1.7070465
"2020-08-26","Valid",0.6000004,1.8925786,2.0855975,1.0379367,1.6430788,7.3265457,1.5414948
"2020-08-27","Valid",0.6000004,2.0169888,2.43056,2.260675,2.0676026,7.638604,1.612258
"2020-08-28","Valid",0.6000004,1.9592948,2.4635997,1.2623324,1.6690164,7.268634,1.4295177
"2020-08-29","Valid",0.5,1.947206,2.4330711,1.8140259,1.7064171,7.370061,1.4015408
"2020-08-30","Valid",0.5,1.7780843,2.3940973,1.5001307,1.5740967,7.418466,1.1283956
"2020-08-31","Valid",0.30000067,1.7158861,2.3541322,2.1839519,1.572125,7.4299684,0.89274216
"2020-09-01","Valid",0.20000029,1.623879,2.3259969,1.2702975,1.5931444,7.616323,1.2073979
"2020-09-02","Valid",0.10000038,1.5462022,2.2908382,2.5982804,1.5752139,8.244556,0.8633065
"2020-09-03","Valid",0.10000038,1.5789466,2.1553655,2.2385077,1.3482823,6.744322,1.2865915
"2020-09-04","Valid",0.10000038,1.5078697,2.009993,2.5153031,1.3472676,8.146835,1.1174178
"2020-09-05","Valid",0.10000038,1.5235949,1.8948622,2.470491,1.2371001,8.063484,1.0159516
"2020-09-06","Valid",0.10000038,1.4719672,1.7988462,2.4601336,1.1415076,4.224928,1.2820306
"2020-09-07","Valid",0.10000038,1.43994,1.7226343,2.8568044,0.90409756,8.396194,1.4003797
"2020-09-08","Valid",0.20000029,1.473999,1.6142898,3.0746005,1.1410179,9.070011,1.014298
"2020-09-09","Valid",0.40000057,1.5338321,1.765233,2.9618907,1.4464655,2.636732,-1.0009379
"2020-09-10","Valid",0.40000057,1.2042294,1.5657158,4.0947905,1.5198827,1.9501843,-0.73343277
"2020-09-11","Valid",0.40000057,0.92278814,1.4882803,3.935305,1.6696243,4.1843023,-0.47535658
"2020-09-12","Valid",0.40000057,0.76110077,1.3791203,3.1759932,1.6819263,4.4876223,-0.1945405
"2020-09-13","Valid",0.20000029,0.6668024,1.3801293,3.159318,1.8371034,4.45483,-0.13692808
"2020-09-14","Valid",0.30000067,0.8254719,1.328949,3.3049102,2.1176462,5.6784205,-0.11546183
"2020-09-15","Valid",0.30000067,0.9156966,1.328547,3.1368937,1.4172945,4.670189,0.71205044
"2020-09-16","Valid",0.40000057,1.0468159,1.3174772,2.5632486,1.4637313,4.143491,0.9881339
"2020-09-17","Valid",0.40000057,1.1273036,1.2855802,2.49863,1.4030375,3.5731814,1.1072831
"2020-09-18","Valid",0.5,1.2156234,1.2710085,2.4267344,1.5008855,3.147439,1.1072173
"2020-09-19","Valid",0.40000057,1.2810421,1.2695684,2.1546354,1.5644898,2.7657552,1.145587
"2020-09-20","Valid",0.20000029,1.3028364,1.2590075,2.226592,1.6027002,2.5274305,1.2233315
"2020-09-21","Valid",0.10000038,1.331315,1.2236223,1.9800487,1.5863957,2.2970266,1.3445134
"2020-09-22","Valid",0.10000038,1.354341,1.166667,2.009438,1.5708661,2.1004744,1.4742093
"2020-09-23","Valid",0.10000038,1.3458252,1.1071196,2.052678,1.5424109,1.9904947,1.5885749
"2020-09-24","Valid",0.10000038,1.3294091,1.0566335,2.2190347,1.5266738,1.9360929,1.6885366
"2020-09-25","Valid",4.7683716e-07,1.312861,1.0144043,2.4082403,1.5040932,1.9047456,1.7817583
"2020-09-26","Valid",4.7683716e-07,1.3018622,0.9749894,2.5736947,1.466867,1.852725,1.8825774
"2020-09-27","Valid",0.10000038,1.2682734,0.93937445,2.812984,1.4610863,1.8352566,1.9246125
"2020-09-28","Valid",0.20000029,1.3609476,0.94119024,3.1597338,1.6586542,1.6045966,1.5456419
"2020-09-29","Valid",0.40000057,1.3056102,0.92517424,3.6676328,1.640439,1.2144246,1.2265053
"2020-09-30","Valid",0.5,1.3253107,0.91301966,3.751679,1.7948351,1.0919929,1.2646928
"2020-10-01","Valid",0.5,1.2910347,0.9150233,3.778072,1.7882533,1.197792,1.4734483
"2020-10-02","Valid",0.40000057,1.3615017,0.94369936,4.1982193,1.7708802,1.0889397,1.2750058
"2020-10-03","Valid",0.20000029,1.4249859,0.9922652,4.3226304,1.7726097,0.8247361,1.1380877
"2020-10-04","Valid",0.20000029,1.311842,1.0161381,4.1220303,1.8204875,0.8932185,1.2054014
"2020-10-05","Valid",0.20000029,1.3677344,1.0057864,3.9727006,1.8227639,0.7379379,1.1175008
"2020-10-06","Valid",0.30000067,1.348949,0.96664906,4.2207203,2.0140586,0.8459878,1.4111075
"2020-10-07","Valid",0.40000057,1.3533845,0.9137516,3.2697697,1.9523373,1.0332704,1.7095761
"2020-10-08","Valid",0.40000057,1.3313689,0.85266685,3.11736,1.8523698,1.2557483,1.9506721
"2020-10-09","Valid",0.40000057,1.3636093,0.8184056,3.2362366,1.7514911,1.2388039,1.8711205
"2020-10-10","Valid",0.30000067,1.3039098,0.8031645,3.1617055,1.7835207,1.4216042,2.2232585
"2020-10-11","Valid",0.30000067,1.3001776,0.77184725,3.8845623,1.6562662,1.5342579,2.1689224
"2020-10-12","Valid",0.30000067,1.3061256,0.7774739,3.4757354,1.6967678,1.4964705,2.2006006
"2020-10-13","Valid",0.5,1.3733535,0.8090668,4.216896,1.6786466,1.2728395,1.8682804
"2020-10-14","Valid",0.40000057,1.3615298,0.8712077,4.574805,1.7616744,1.1115851,1.8687086
"2020-10-15","Valid",0.40000057,1.361064,0.8943329,4.161124,1.8284335,1.0676765,1.9389181
"2020-10-16","Valid",0.40000057,1.4660163,0.9337158,4.7833157,1.5907397,0.77665615,1.5323029
"2020-10-17","Valid",0.6000004,1.4368615,0.99444485,4.8576465,1.7172132,0.63806486,1.4865289
"2020-10-18","Valid",0.20000029,1.3748784,0.9963932,4.806951,1.98032,0.79217243,1.733715
"2020-10-19","Valid",0.30000067,1.3647289,0.9849882,5.021068,1.4754667,0.48764515,1.1312346
"2020-10-20","Valid",0.30000067,1.3836927,1.0132165,5.0586834,1.5959358,0.619884,0.94465876
"2020-10-21","Valid",0.40000057,1.2456574,1.0204172,4.7760324,1.6714172,0.5814705,0.94633913
"2020-10-22","Valid",0.40000057,1.233952,0.9619913,4.409173,1.8732343,0.9085779,1.1299682
"2020-10-23","Valid",0.40000057,0.79145527,1.3375549,4.856408,2.59488,1.8751903,2.0519495
"2020-10-24","Valid",0.40000057,0.2961173,1.2572832,4.977111,2.2335215,1.8590884,1.2323413
"2020-10-25","Valid",0.40000057,0.5933299,0.8066745,4.732043,1.3609209,1.1101542,0.49159384
"2020-10-26","Valid",0.40000057,0.731832,0.781301,4.5320263,1.9384856,1.3383436,0.15119314
"2020-10-27","Valid",0.40000057,0.85181093,0.82865,4.55027,1.8704362,1.5302138,-0.1376648
"2020-10-28","Valid",0.40000057,0.9844651,0.854661,4.5987735,1.9075861,1.769844,-0.060316086
"2020-10-29","Valid",0.40000057,1.0982718,0.8663707,4.6068707,1.9580417,1.9521537,0.28653526
"2020-10-30","Valid",0.20000029,1.1098065,0.8650546,4.7062716,1.7038221,2.26616,0.2669797
"2020-10-31","Valid",0.30000067,1.2146034,0.87618876,4.839488,1.7566028,2.405612,0.47522926
"2020-11-01","Valid",0.40000057,1.2285299,0.8508911,4.747861,2.018928,2.5591874,1.0849576
"2020-11-02","Valid",1.1000004,1.3181581,0.84140635,5.0191145,1.4615483,2.6380558,0.7457652
"2020-11-03","Valid",1.0000005,1.3850684,0.8666668,5.028689,1.8223138,2.4413128,1.0840039
"2020-11-04","Valid",0.7000003,1.3596392,0.8415551,4.745307,2.0323486,2.4574075,1.681994
"2020-11-05","Valid",0.5,1.320818,0.7771301,4.5272264,1.859323,2.565886,2.0387907
"2020-11-06","Valid",0.40000057,1.3706255,0.7543416,4.325885,1.802423,2.591823,2.2167096
"2020-11-07","Valid",0.30000067,1.4086585,0.7492962,4.075761,1.8136139,2.4479527,2.3927364
"2020-11-08","Valid",0.30000067,1.3529668,0.7313633,3.998533,1.7658095,2.3144922,2.6269236
"2020-11-09","Valid",0.30000067,1.3658376,0.7276001,3.9714584,1.755333,2.4232903,2.7759514
"2020-11-10","Valid",0.40000057,1.5041323,0.7639766,3.9881868,1.6357694,1.7495022,2.478877
"2020-11-11","Valid",0.30000067,1.0960264,0.9888654,5.1484246,2.1690755,1.184197,1.8922424
"2020-11-12","Valid",0.30000067,1.0630069,0.8376236,4.4969473,1.6826167,0.88441277,1.5044384
"2020-11-13","Valid",0.40000057,1.1386747,0.79756546,3.98811,1.9255137,0.9081769,1.4067206
"2020-11-14","Valid",0.30000067,1.2173753,0.83292294,3.758992,1.697,1.1695971,0.9315753
"2020-11-15","Valid",0.40000057,1.1831536,0.86835,3.4070761,1.9584551,1.4703202,1.4128199
"2020-11-16","Valid",0.8000002,1.2022557,0.8788848,3.3462944,1.6473913,1.6891508,1.1759992
"2020-11-17","Valid",0.7000003,1.302248,0.8865247,3.1625047,1.7799773,1.7786746,1.2763472
"2020-11-18","Valid",0.9000006,1.311347,0.8920741,3.3489454,1.5156631,1.9940162,0.98931456
"2020-11-19","Valid",0.40000057,1.3073926,0.8996372,3.1866887,1.9766674,2.2835174,1.6161337
"2020-11-20","Valid",0.8000002,1.2574258,0.84388685,3.0484746,1.934607,2.654581,2.0380025
"2020-11-21","Valid",0.8000002,1.3421383,0.83493376,3.2774527,1.5588827,2.880425,1.8561964
"2020-11-22","Valid",0.8000002,1.4019971,0.8940358,3.5465248,1.4779477,2.7520704,1.5783925
"2020-11-23","Valid",0.40000057,1.4058514,0.9227896,3.5830867,1.7113605,2.775115,1.7101355
"2020-11-24","Valid",0.40000057,1.4400525,0.95271015,4.080545,1.3627691,3.234384,1.1517115
"2020-11-25","Valid",0.20000029,0.98071337,1.043417,4.541882,1.9503784,2.9954913,1.721231
"2020-11-26","Valid",0.20000029,0.907125,0.88551474,4.1291595,1.6938162,3.1338553,1.1614928
"2020-11-27","Valid",0.30000067,0.89292526,0.83836174,3.614077,1.8491011,3.063866,1.2181392
"2020-11-28","Valid",0.40000057,1.0365944,0.78916025,3.3910224,1.7054935,3.1044407,1.0821395
"2020-11-29","Valid",0.30000067,1.1141934,0.8020992,3.0544567,1.920516,3.62901,1.448194
"2020-11-30","Valid",4.7683716e-07,1.1897931,0.8212166,3.3662446,1.4435134,4.131939,1.0339417
"2020-12-01","Valid",4.7683716e-07,1.2799816,0.88416433,3.8549163,1.3547311,4.160648,0.6365628
"2020-12-02","Valid",0.10000038,1.3230052,0.9203043,4.0044327,1.4589496,4.484915,0.7555194
"2020-12-03","Valid",0.20000029,1.2726259,0.920454,4.018368,1.4736533,5.062337,0.8949008
"2020-12-04","Valid",0.30000067,1.2973294,0.91598606,4.10134,1.3344655,5.256212,0.7881131
"2020-12-05","Valid",0.30000067,1.2738986,0.9100218,3.9776185,1.5069232,5.6455803,1.0440187
"2020-12-06","Valid",0.30000067,1.3119512,0.89756155,3.966844,1.3600063,5.7765584,0.95719147
"2020-12-07","Valid",0.30000067,1.2893496,0.912045,4.136545,1.2877779,6.012357,0.88269377
"2020-12-08","Valid",0.30000067,1.2928247,0.95135355,4.248577,1.3120394,6.254728,0.89534426
"2020-12-09","Valid",0.30000067,1.3604674,0.9395323,3.8925993,1.5611238,6.4629803,1.1650381
"2020-12-10","Valid",0.40000057,1.304419,0.8898039,3.6221998,1.6654215,7.132368,1.410912
"2020-12-11","Valid",0.5,1.3974271,0.8552065,3.3130338,1.5999255,7.0479693,1.519855
"2020-12-12","Valid",0.30000067,1.3353605,0.8655453,3.7214525,1.2659912,7.077751,1.364542
"2020-12-13","Valid",0.10000038,0.8186474,1.1002855,4.452097,2.1080961,7.457258,2.6182647
"2020-12-14","Valid",0.10000038,0.8785014,0.8390899,4.1330767,1.5549645,5.6500177,0.50151587
"2020-12-15","Valid",0.30000067,0.9857812,0.8489723,4.1599703,1.838614,5.450471,0.2011137
"2020-12-16","Valid",0.30000067,1.0313959,0.89837456,4.437825,1.6775241,5.603383,0.3309064
"2020-12-17","Valid",0.30000067,1.1274929,0.93037415,4.670516,1.4985762,5.5325103,0.25306988
"2020-12-18","Valid",0.30000067,1.1193061,0.95883226,4.817455,1.4072251,5.6138153,0.3497839
"2020-12-19","Valid",0.20000029,1.1623287,0.94302845,4.5201044,1.4816103,5.7407637,0.54765654
"2020-12-20","Valid",0.30000067,1.1937962,0.9200454,4.5889187,1.2189775,5.4681444,0.36120892
"2020-12-21","Valid",0.10000038,1.2269168,0.9094715,4.4698057,1.3156228,5.2993436,0.5009265
"2020-12-22","Valid",0.10000038,1.1759429,0.892303,4.2143774,1.4877272,4.90411,0.74160767
"2020-12-23","Valid",0.10000038,1.2555633,0.86988163,3.9627173,1.4282889,5.941346,0.77586555
"2020-12-24","Valid",4.7683716e-07,1.3790851,0.87262154,3.8522573,1.3005519,5.1643085,0.6354146
"2020-12-25","Valid",0.20000029,1.3009181,0.91715145,4.83189,0.94552183,4.48808,0.19327688
"2020-12-26","Valid",0.20000029,1.2976656,0.96138954,4.852172,1.1924071,4.447239,0.6311531
"2020-12-27","Valid",0.20000029,1.1782789,0.9615979,4.6804457,1.1938357,4.7131186,0.7920737
"2020-12-28","Valid",0.30000067,1.1525679,0.9708495,4.6801195,1.1072459,4.897941,0.789145
"2020-12-29","Valid",0.30000067,1.221087,0.9803443,4.7426033,1.0147467,4.7171416,0.755877
"2020-12-30","Valid",0.20000029,1.212883,0.984488,4.668183,1.1212673,4.7018237,0.87431526
"2020-12-31","Valid",0.30000067,0.66560507,1.0521903,4.915724,1.3852859,4.9483075,1.6182127
