"Model","RMSE_Calib","NSE_Calib","MI_Calib","RMSE_Valid","NSE_Valid","MI_Valid","Site"
"all_ws",0.238830773410567,-0.658943034878016,0.158474848340761,0.274658382798086,-0.663816213834198,0.262009148765722,"01408500"
"all_ws_attr",0.0655945195806216,0.874862920635618,0.46864007347942,0.0727619132303224,0.88323092091328,0.500835274531026,"01408500"
"all_ws_bfs",0.202269304895451,-0.189901103644054,0.129666235899372,0.268307480132973,-0.587761240668328,0.2376007344721,"01408500"
"all_ws_bfs_attr",0.0579052238296185,0.902481639160986,0.517794588673697,0.0712029776576327,0.888180911745322,0.490996549451324,"01408500"
"local",0.0629487091034423,0.884754345110592,0.489107724084261,0.0929552002770489,0.809424522394364,0.446672735262171,"01408500"
"local_bfs",0.0634831236156433,0.882789240929146,0.484337897737415,0.0867755309903733,0.833921201330441,0.491526375625469,"01408500"
"all_ws",0.183952930634794,-0.188974849233981,0.108840944262066,0.251403696926979,-0.932291988524444,0.222024439466655,"01463500"
"all_ws_attr",0.0827332165606012,0.759497793847669,0.327055380704684,0.124105611420473,0.529117803311159,0.34532012760272,"01463500"
"all_ws_bfs",0.142636258489434,0.285143085637253,0.161232064340156,0.26739089255619,-1.18586157430282,0.218698141074285,"01463500"
"all_ws_bfs_attr",0.0981066688876553,0.661813470091947,0.275715595352606,0.174263172068979,0.0715881736354941,0.335725702819875,"01463500"
"local",0.080037119359846,0.774917285312076,0.33550313478529,0.169771574357151,0.11883064329371,0.318349118091906,"01463500"
"local_bfs",0.0738502210438578,0.808370288954855,0.364843615058028,0.167345854886169,0.143831288359139,0.281746329227503,"01463500"
"all_ws",0.29326788071479,0.396403220964729,0.190015469780489,0.383088813949403,0.0674454557891787,0.231202241101036,"01646500"
"all_ws_attr",0.148993040306942,0.84420630537297,0.410088939125541,0.212164609448452,0.713963677833308,0.349496428018773,"01646500"
"all_ws_bfs",0.231001454417871,0.625503864418142,0.255207804640069,0.42858104723509,-0.167189102864071,0.212200985850187,"01646500"
"all_ws_bfs_attr",0.151077336807559,0.8398169521056,0.39126698534871,0.244731293966624,0.619412680972042,0.341420574998515,"01646500"
"local",0.128537476397135,0.884048211942079,0.443230285513157,0.225436700345662,0.677057993611231,0.314810731824813,"01646500"
"local_bfs",0.122075509232258,0.895413651307369,0.466362823734331,0.26177777303108,0.56454744968636,0.30671963816304,"01646500"
"all_ws",1.3470368235109,0.709483207113736,0.300465806832465,1.69472822967305,0.612588182704041,0.32315444867772,"03339000"
"all_ws_attr",1.06797197756083,0.817386861777073,0.409174128885459,1.39974564522858,0.735715929862568,0.365929368326891,"03339000"
"all_ws_bfs",1.1871385330529,0.774360510313476,0.343876682926136,2.20392849058892,0.344809284090526,0.30567113557245,"03339000"
"all_ws_bfs_attr",0.778930908598627,0.902857297854276,0.480049658121969,1.44856399782028,0.716959807537513,0.389479842941589,"03339000"
"local",0.990614601240114,0.842883514796477,0.414294268238969,1.27483215166556,0.780780717238163,0.431400456961227,"03339000"
"local_bfs",0.865522772176709,0.880058547835613,0.44674630532415,1.23825459812123,0.793179951680032,0.39340020200016,"03339000"
"all_ws",1.62924387295462,0.451871872124594,0.183259373035554,1.36753470529426,0.180474471609788,0.245681819421212,"03346500"
"all_ws_attr",0.877359003522051,0.841048521994026,0.420236784380796,1.0086213584291,0.554197916257705,0.370291613274339,"03346500"
"all_ws_bfs",1.36823409633763,0.613427715548905,0.242480083424631,1.55878218187711,-0.0647720408774011,0.186598640721923,"03346500"
"all_ws_bfs_attr",0.826101329867801,0.859078733152013,0.395920328017642,1.39601219494307,0.145987559104465,0.297397384069273,"03346500"
"local",0.950931139586578,0.813272606681955,0.363693593111219,1.55687206539838,-0.0621641171764442,0.231237386534377,"03346500"
"local_bfs",0.779942294987521,0.874386927022848,0.451096326275408,1.37076325085984,0.17660034869484,0.3166591512067,"03346500"
"all_ws",0.927873805231478,0.639942894779088,0.314217012459181,1.07675246837192,0.0631456154846798,0.225221732592404,"04072150"
"all_ws_attr",0.391895836754741,0.93577045336902,0.552529136622171,0.781349815544202,0.506676993575523,0.40270480784947,"04072150"
"all_ws_bfs",0.894041481053382,0.665721153020834,0.362846643241807,1.09448388217561,0.0320362747228441,0.28762338723547,"04072150"
"all_ws_bfs_attr",0.385725715609847,0.937777029014842,0.518456840711784,0.751953763747542,0.543098465650065,0.396482497299563,"04072150"
"local",0.592442791193053,0.853213405236247,0.450233914489028,1.17483329417417,-0.115302904025531,0.427993073675823,"04072150"
"local_bfs",0.544916562089414,0.875819451784981,0.461092362596246,1.07403154632992,0.0678744404641252,0.436582535811506,"04072150"
"all_ws",0.471556090555974,0.320177540826789,0.197715314885888,0.66253284301948,-0.932329688912368,0.224585022379982,"04081000"
"all_ws_attr",0.16956058107369,0.912102082949161,0.513758748882294,0.184196634657111,0.850641554437239,0.493438674976905,"04081000"
"all_ws_bfs",0.298567573713315,0.727470155182572,0.346044759366065,0.701351654204493,-1.16539960870752,0.161491260444733,"04081000"
"all_ws_bfs_attr",0.144458885962464,0.93620049431355,0.552051067156437,0.166215426035823,0.878378863652305,0.476065932599654,"04081000"
"local",0.154662104244127,0.926869823693032,0.521768528294382,0.190825092123126,0.839698581991831,0.424648121598837,"04081000"
"local_bfs",0.153763987272339,0.927716686003185,0.539666534023826,0.202293267143923,0.819852076827839,0.433228437955889,"04081000"
"all_ws",1.42508146527374,0.740278728301761,0.328427007052881,1.87226434033137,-0.340676817142516,0.315684934511183,"05412500"
"all_ws_attr",0.874619971171395,0.902171157036317,0.501308146040837,2.87667827447777,-2.16499009475056,0.252864463776628,"05412500"
"all_ws_bfs",1.24956764407183,0.800313971380605,0.371853957967588,1.51215004691359,0.12546027252502,0.250385498556747,"05412500"
"all_ws_bfs_attr",0.831563116666805,0.911566141574091,0.539801735297811,2.74449631625292,-1.88081302993223,0.206607571567782,"05412500"
"local",1.00860863383212,0.869901137224261,0.487884624056181,2.71824018324093,-1.8259561902057,0.247538093875072,"05412500"
"local_bfs",1.01725492034069,0.867661034411816,0.461168745465344,2.83028849949161,-2.06373488483273,0.253158005977791,"05412500"
"all_ws",1.46133182955402,0.627721947089808,0.29422494908979,1.66105963127332,0.484260916162719,0.323642577215589,"05418400"
"all_ws_attr",0.633263611621897,0.930090078732236,0.530786135648049,1.51147884293753,0.572964734000742,0.413571625478048,"05418400"
"all_ws_bfs",1.30699233836394,0.702206077957697,0.344571065818818,2.02978588448232,0.229877072488804,0.33000932883503,"05418400"
"all_ws_bfs_attr",0.563620270228553,0.944621274856587,0.55922161909114,1.24481213996427,0.71035420544945,0.389285166737712,"05418400"
"local",0.67452303625247,0.920683540770569,0.514663112982631,2.10045789438802,0.175316021730314,0.425121210780065,"05418400"
"local_bfs",0.672679875129472,0.921116419314654,0.526329137271106,1.75576377396139,0.423775439521742,0.447309784330562,"05418400"
"all_ws",0.952060982316922,0.394568976356824,0.169044725543618,0.53083707449589,0.0865029239945626,0.151252835848445,"05446500"
"all_ws_attr",0.474665420263986,0.849509070170972,0.427132633488038,1.35950118014181,-4.99161425400429,0.207137626849994,"05446500"
"all_ws_bfs",0.776110383975418,0.597670270334652,0.236652218300167,0.62029421874168,-0.247326457438368,0.144292702358021,"05446500"
"all_ws_bfs_attr",0.687113577164457,0.684650463146252,0.2725621379394,1.26891153470756,-4.21972181529946,0.133051527260341,"05446500"
"local",0.736620853949225,0.63757081990498,0.271852358776512,1.17131057425384,-3.44763147947411,0.187901621856987,"05446500"
"local_bfs",0.537776552755986,0.806830363311598,0.351528001023549,1.01057169481583,-2.31069312688906,0.0926107960003502,"05446500"
"all_ws",0.983153523488936,0.786256257990831,0.366256944491471,1.0352415115227,0.264907309194525,0.315141325048248,"05447500"
"all_ws_attr",0.677886115713073,0.898383506141096,0.520461099056886,1.7396972850398,-1.07589852125047,0.380786962618642,"05447500"
"all_ws_bfs",0.957051196546641,0.797455213264333,0.376190140370153,1.10560314034576,0.161588406053753,0.278749175751836,"05447500"
"all_ws_bfs_attr",0.542960532896962,0.934809058514551,0.555960514485642,1.57309654555666,-0.697342566954605,0.327999869246018,"05447500"
"local",0.715142779689982,0.886906864573965,0.470063342421202,1.51789027716474,-0.580299877078773,0.324931556003846,"05447500"
"local_bfs",0.57342311031019,0.927288833439714,0.529020659644698,1.73009337724024,-1.05304200671654,0.301195616703587,"05447500"
"all_ws",1.72654913119286,0.80465309222532,0.441106312530629,1.25375581566093,0.735584293995772,0.434897742648695,"05455100"
"all_ws_attr",0.971521042325287,0.938148094821415,0.606092117871327,2.05643029206843,0.288640210901139,0.435801113810412,"05455100"
"all_ws_bfs",1.42175925846486,0.867535108363885,0.441144491208383,1.70552223900313,0.510699003145704,0.428201870326808,"05455100"
"all_ws_bfs_attr",0.788072724966342,0.95930123298608,0.562091625134685,1.98669017007057,0.336071039415925,0.327893685576432,"05455100"
"local",1.07430153394959,0.924368789732279,0.522280200874301,2.62605370452198,-0.160028165431168,0.30059761828559,"05455100"
"local_bfs",0.916137830512126,0.944999037127502,0.543473558759123,2.18458109458598,0.197217920849056,0.463007830117096,"05455100"
"all_ws",1.79733378257416,0.352290684805291,0.180679000691562,1.77158787755113,0.0936770835877992,0.311243803234359,"05457000"
"all_ws_attr",0.936987290965888,0.823968630048185,0.424849521291602,1.31695318185861,0.499160892025732,0.367775898286847,"05457000"
"all_ws_bfs",1.46275506131393,0.570991509590765,0.281453478080655,1.50383966348151,0.346928650234147,0.278761613904958,"05457000"
"all_ws_bfs_attr",0.88908055110342,0.841508896810073,0.437360698440848,1.53433546860154,0.320173310505494,0.354859084904353,"05457000"
"local",0.98332770017256,0.806126158821337,0.385039090189241,1.37342383104679,0.455288280605805,0.408331674082079,"05457000"
"local_bfs",0.874271098222284,0.846744908541819,0.422200896757657,1.38456257235541,0.44641701054832,0.378116204291742,"05457000"
"all_ws",1.44288001875985,0.750943435510859,0.294322147774033,1.3464994039067,0.602732909426426,0.309995261561942,"05465500"
"all_ws_attr",0.91372841163545,0.900121545656565,0.446591895561624,2.28566108401527,-0.144705914653807,0.400259128940217,"05465500"
"all_ws_bfs",1.33225582847091,0.787669289802294,0.338643671236513,1.75566402806993,0.324612403291446,0.2674978563587,"05465500"
"all_ws_bfs_attr",0.856811420582175,0.912177044590801,0.472629787614044,2.00098622922709,0.122679134319419,0.374795387859404,"05465500"
"local",1.0413740157073,0.870266830468547,0.414546967661255,2.03604112512097,0.0916706432886896,0.383927788731447,"05465500"
"local_bfs",0.876529735031888,0.908088286736041,0.459239251663205,2.25809207813391,-0.117258205994752,0.333743760594147,"05465500"
"all_ws",3.25627650658689,0.816213694239555,0.391737288737503,3.31474322017292,0.581187867645528,0.480679876666417,"05481000"
"all_ws_attr",1.83270878361906,0.941781968191641,0.529323790508373,5.31081021327548,-0.0750806262255979,0.465977509272945,"05481000"
"all_ws_bfs",3.05230832377396,0.83851678082786,0.443263187946855,2.65472138799116,0.731368232504751,0.475743506487144,"05481000"
"all_ws_bfs_attr",1.73320736478203,0.947931909861886,0.543074372782058,3.86059894679798,0.431894691063839,0.512344024351276,"05481000"
"local",2.31576077631145,0.907048161558737,0.467644417157922,5.41636554927748,-0.118240986484948,0.489015205099955,"05481000"
"local_bfs",2.20002776950756,0.916106768809249,0.483608375848321,5.98752672521253,-0.36651499560696,0.457721435598326,"05481000"
"all_ws",2.20844366867826,0.710153253241032,0.288662721341496,2.7310746134837,0.0564433722460748,0.310618264173656,"05482000"
"all_ws_attr",1.11914764822801,0.925566138350043,0.51863363773936,3.19732174468541,-0.293223302399485,0.346313856316354,"05482000"
"all_ws_bfs",1.86903313859966,0.792398837387101,0.357135633066324,3.44177803438293,-0.498533844876226,0.190155335920956,"05482000"
"all_ws_bfs_attr",0.942727874900873,0.947183639008202,0.572433987890188,3.02494773541855,-0.157541551895981,0.344124286899255,"05482000"
"local",1.44444148142821,0.876007424205066,0.460189308916075,3.63588474203058,-0.672326432124436,0.428877223814375,"05482000"
"local_bfs",2.3756436447633,0.664603621503144,0.323891595458602,3.79027550149492,-0.817365987184167,0.384345801201974,"05482000"
"all_ws",2.88552750919379,0.68906144651027,0.269632332737478,3.04220148312049,-0.471374091951566,0.204880032072908,"05482300"
"all_ws_attr",1.43583076450472,0.923010651482489,0.517287844979275,4.44475023166434,-2.14081155287627,0.215261704836769,"05482300"
"all_ws_bfs",2.30334979697814,0.801872878654504,0.34765052402755,2.61361289252049,-0.0859996487624146,0.210152465886041,"05482300"
"all_ws_bfs_attr",1.3140369573571,0.935517881743384,0.551185313821205,3.62959693860732,-1.09442087172706,0.236755304385307,"05482300"
"local",2.07476220100018,0.839246369376535,0.41365040298345,4.91131661194454,-2.83480267450828,0.219878655984914,"05482300"
"local_bfs",1.89534037369174,0.865847563894264,0.43563141348681,4.77057668496133,-2.61816959637494,0.226668045354145,"05482300"
"all_ws",2.97077830601219,0.783581678164113,0.35312762663702,3.45095808616506,0.0291518057303564,0.308147178626573,"05482500"
"all_ws_attr",1.61883289509913,0.935737505607873,0.541996866149968,5.54186001353119,-1.5037044474649,0.410790476693757,"05482500"
"all_ws_bfs",2.25191261300703,0.875646903446255,0.431798602076715,2.63461109796622,0.434145216158632,0.319053720531551,"05482500"
"all_ws_bfs_attr",1.32071199508732,0.957226993090256,0.616701894602208,4.92087084270246,-0.974039737077694,0.383018519483644,"05482500"
"local",2.80685883048101,0.80680553554643,0.39262400707232,4.73935112370251,-0.831090160241778,0.432976231196699,"05482500"
"local_bfs",4.86933672420896,0.418575734099942,0.251880192764557,4.3738535330824,-0.559554045359322,0.362747636383191,"05482500"
"all_ws",1.54274161771869,0.644207394413173,0.299741473346476,1.90773355388718,0.322658097828121,0.446057590128562,"05484000"
"all_ws_attr",0.721623901778856,0.922154709038804,0.507730034757487,1.29356890575643,0.688576313243247,0.490660890464948,"05484000"
"all_ws_bfs",1.32297602051227,0.738353775652519,0.345736861322311,2.01955232274034,0.240928431001703,0.479253344205121,"05484000"
"all_ws_bfs_attr",0.699165442608562,0.926924728767929,0.529991107618103,0.745027073879219,0.896696124031921,0.547178384248575,"05484000"
"local",0.694875742648446,0.927818678397186,0.542974023474665,1.32719422894673,0.672175448584827,0.502842064250021,"05484000"
"local_bfs",0.606398020750585,0.945029956918656,0.587061330074834,1.17041329843957,0.745052356673419,0.514091035449033,"05484000"
"all_ws",2.21235587594304,0.769970255079832,0.324630829424493,2.50288799576779,0.307570147740336,0.374915499605097,"05484500"
"all_ws_attr",1.18440591338348,0.934071202343326,0.553475660139512,3.17196019122257,-0.112111697239988,0.442148706283583,"05484500"
"all_ws_bfs",1.80693835266666,0.846552190379205,0.403555533380207,2.0907260305986,0.516844191230133,0.367906156274294,"05484500"
"all_ws_bfs_attr",1.09568359133799,0.943578537776277,0.576216940065867,2.2128111041918,0.458770279992364,0.449908899419786,"05484500"
"local",1.899703806865,0.83039220520615,0.413706428141353,3.41978947954117,-0.292681984203763,0.398692746294568,"05484500"
"local_bfs",2.05106995168507,0.802287118339765,0.395778597609477,3.54816490513539,-0.391555538779643,0.377057940528568,"05484500"
"all_ws",0.304491469463301,0.299561094908532,0.0920910650872734,0.344792095163698,-0.621012871314036,0.0949349204467192,"05515500"
"all_ws_attr",0.181312807970606,0.751642678175315,0.28940940252536,0.193527085164207,0.489312328947895,0.252839996675113,"05515500"
"all_ws_bfs",0.279837986782354,0.408392956713455,0.139655328155952,0.306260102800398,-0.278947479258373,0.161688945353648,"05515500"
"all_ws_bfs_attr",0.175789606779894,0.766543274543392,0.304811712496151,0.23500375136817,0.246954093089176,0.210315098894191,"05515500"
"local",0.172310992130744,0.775691378524583,0.333470021297373,0.203501922108459,0.435311564812431,0.256702402610414,"05515500"
"local_bfs",0.160761285883929,0.804753641368477,0.335177895166971,0.19559872773987,0.478320328656792,0.197464592345517,"05515500"
"all_ws",0.576527886467605,0.496865633654391,0.223463867139313,0.60920354708317,0.418850238631744,0.292955560541179,"05517500"
"all_ws_attr",0.36972094627081,0.793085247066858,0.388779710817637,0.407634577892472,0.739801223810613,0.4094673773561,"05517500"
"all_ws_bfs",0.52730842233969,0.579105974455706,0.268235400704027,0.477336367615127,0.643210335690335,0.351991705314922,"05517500"
"all_ws_bfs_attr",0.361342620476215,0.802356869337529,0.415954848540297,0.403818843294467,0.744649696712021,0.370696688384932,"05517500"
"local",0.417397540454889,0.736279970157853,0.349449864847266,0.475831976451207,0.645455735086268,0.330471517995032,"05517500"
"local_bfs",0.413755918973371,0.740861593302947,0.386264735023073,0.453636578945752,0.677760073138049,0.341240397037046,"05517500"
"all_ws",0.53003270714507,0.476176702777367,0.211448814691218,0.477622978232944,0.488173470155333,0.30659540711364,"05518000"
"all_ws_attr",0.324971492749092,0.803088989434068,0.362992172400255,0.390428104300952,0.657993379869188,0.379173205784908,"05518000"
"all_ws_bfs",0.474368617846463,0.580423292229619,0.232812940130673,0.427008795668793,0.590903267982059,0.352292673699165,"05518000"
"all_ws_bfs_attr",0.354407128800629,0.765801360210562,0.36779440987036,0.39382516919993,0.65201597665795,0.351667363333679,"05518000"
"local",0.352142356817206,0.76878500102095,0.343108016911559,0.356462299770445,0.714911579457019,0.403457693089504,"05518000"
"local_bfs",0.35529370666338,0.764628161248996,0.347159218734429,0.417995801676849,0.607990846448871,0.372898837787461,"05518000"
"all_ws",1.45235774336802,0.623181328985896,0.271230911121912,1.13931942549239,0.78491641566636,0.377271992417423,"05524500"
"all_ws_attr",0.912946301803684,0.851106522975478,0.419815671651221,0.803589401517658,0.892999782277053,0.487394169607898,"05524500"
"all_ws_bfs",1.30788853227782,0.694418774570915,0.280023769220495,1.16962064608312,0.773323596940832,0.417586797866726,"05524500"
"all_ws_bfs_attr",0.752324403893912,0.898889675585075,0.489769960125806,0.929056583475337,0.856978742815922,0.451523265918465,"05524500"
"local",0.844977405483935,0.872451487896683,0.437488073195266,1.19434760664452,0.763637949939712,0.44933428320938,"05524500"
"local_bfs",0.756136688220504,0.897862358286929,0.471559882282808,1.02098148153736,0.827276276859402,0.422580998122025,"05524500"
"all_ws",1.12188360080953,0.164723998389865,0.123176978237687,1.59890446827055,-0.586880018275722,0.112467340003782,"05537980"
"all_ws_attr",0.473574361403658,0.851163047541967,0.397536396955411,0.77835234403912,0.623944855284187,0.292389411070094,"05537980"
"all_ws_bfs",0.99356921466095,0.34486521768027,0.1454242789551,1.73698769853601,-0.872804933491085,0.102287395586266,"05537980"
"all_ws_bfs_attr",0.540466254451341,0.806147426988804,0.35611656750857,0.800254755869725,0.602483109233311,0.284385946888288,"05537980"
"local",0.446322115633267,0.867800072069094,0.402652836847339,0.699546830504699,0.696238558062975,0.355360968978131,"05537980"
"local_bfs",0.403836143828645,0.89177071812775,0.446214725684977,0.67341962557213,0.718505057075556,0.336565732635217,"05537980"
"all_ws",0.714462570318503,0.288128662488087,0.113849341483746,0.623143224635807,-0.0804060657434416,0.175804268154337,"05595000"
"all_ws_attr",0.486259051177904,0.670255211512845,0.280997357597673,0.543544911586999,0.177980484973911,0.236024019654796,"05595000"
"all_ws_bfs",0.665796774752584,0.381804388434438,0.157571113192828,0.762069054216593,-0.615845792641941,0.179453253072828,"05595000"
"all_ws_bfs_attr",0.429399551918559,0.742862322158477,0.339158950410464,0.488481140658042,0.336093590788006,0.252751085202524,"05595000"
"local",0.458916897146232,0.706295472809574,0.290539545079068,0.426533402956425,0.493805579041531,0.267822548403612,"05595000"
"local_bfs",0.408212468411658,0.767611263322581,0.325628110169952,0.566249481110952,0.107872569009786,0.234057101308148,"05595000"
"all_ws",0.696686964188966,0.541671049253243,0.269691579878365,0.604986975210642,0.529679127133394,0.405527390478147,"06481000"
"all_ws_attr",0.487206588967307,0.775855427152487,0.36079145605899,0.546786379199481,0.615817499816464,0.443129861791027,"06481000"
"all_ws_bfs",0.776892618772491,0.430066857934838,0.212578968139532,0.569830847401638,0.582752142702035,0.376268865836229,"06481000"
"all_ws_bfs_attr",0.506847264210853,0.757419361350638,0.402152219106544,0.517037462991867,0.656484587432467,0.358586013365605,"06481000"
"local",0.622149686712469,0.634496369328349,0.342640375006218,0.556225653412216,0.602438579833422,0.333744616058621,"06481000"
"local_bfs",0.644443515101547,0.607832465869216,0.297722499120064,0.489629538391422,0.691938501447052,0.333022537946219,"06481000"
"all_ws",0.926899339299671,0.597974480569332,0.27831320052143,1.91278440209867,0.00667969901749144,0.373772258766303,"06808500"
"all_ws_attr",0.595857519318882,0.833860337082079,0.4134746281868,1.58996475348354,0.313671138788815,0.474269956372059,"06808500"
"all_ws_bfs",0.7786140126599,0.716317263657605,0.337190132877438,1.73244037450122,0.185157146482798,0.427409146589213,"06808500"
"all_ws_bfs_attr",0.515847952488911,0.875482068168959,0.462685623175613,1.21214816823979,0.601095728105673,0.465991192659206,"06808500"
"local",0.52057106308455,0.873191453887217,0.468186458259968,1.84899982505764,0.0718225601672213,0.367626314664616,"06808500"
"local_bfs",0.51995872817042,0.873489601968118,0.460811144645258,1.85160917394779,0.0692009831545441,0.339690162544237,"06808500"
"all_ws",1.43115349296995,0.720058563511644,0.354145728783364,1.39701335480567,-0.135110936324113,0.326487217266664,"06817000"
"all_ws_attr",1.11715541120295,0.829422421865424,0.42037202090024,1.51880483823088,-0.341655873473148,0.323439444632523,"06817000"
"all_ws_bfs",1.27157783168243,0.779005913380675,0.37023002047344,2.16623351357909,-1.72927774129465,0.29649361398681,"06817000"
"all_ws_bfs_attr",0.796104627304111,0.913376634390566,0.512976708963233,1.14198991695788,0.24148926585551,0.325927945543403,"06817000"
"local",0.919788835699991,0.884369867112126,0.464977917537086,1.74700626864677,-0.775113467881048,0.338499169646206,"06817000"
"local_bfs",0.728277920404408,0.927508173243928,0.529894689269231,1.21949090418216,0.135043387535276,0.322197079372305,"06817000"
